LatC,LonC,country,pop
46.75,9.75,AT,104998.134866714
46.75,10.25,AT,24584.3240639567
47.25,10.25,AT,65097.8921775818
46.75,10.75,AT,48883.6128898859
46.75,11.25,AT,171828.410280964
47.25,11.25,AT,291458.860660553
47.25,11.75,AT,145717.90348053
46.75,12.25,AT,43745.5740801767
47.25,12.25,AT,80113.8167324066
46.75,12.75,AT,54969.2171134055
47.75,12.75,AT,249534.443588257
46.75,13.25,AT,53724.8422460984
47.25,13.25,AT,80345.7124710083
47.75,13.25,AT,358517.674591064
48.25,13.25,AT,217311.823364258
46.25,13.75,AT,45926.6925945282
46.75,13.75,AT,158527.029937744
47.25,13.75,AT,46426.1519927979
47.75,13.75,AT,141805.928024292
48.25,13.75,AT,251439.383789062
46.25,14.25,AT,387077.747783661
46.75,14.25,AT,232190.231391907
47.25,14.25,AT,41853.1643867493
47.75,14.25,AT,85273.7346496582
48.25,14.25,AT,640222.474914551
46.75,14.75,AT,120027.58807373
47.25,14.75,AT,85425.373374939
47.75,14.75,AT,49984.7446117401
48.25,14.75,AT,193777.008529663
48.75,14.75,AT,121042.573036194
46.75,15.25,AT,171343.136367798
47.25,15.25,AT,486984.450370789
47.75,15.25,AT,38881.3022346497
48.25,15.25,AT,129258.675491333
46.75,15.75,AT,322525.690795898
47.25,15.75,AT,206393.099487305
47.75,15.75,AT,70143.5425300598
48.25,15.75,AT,250920.668212891
47.25,16.25,AT,137099.561584473
47.75,16.25,AT,345487.489624023
48.25,16.25,AT,2037410.59210205
47.75,16.75,AT,201920.331312895
50.75,2.75,BE,605949.459228516
51.25,2.75,BE,218239.441009521
50.25,3.25,BE,644120.207183838
50.75,3.25,BE,1691734.10888672
50.25,3.75,BE,571288.768093109
50.75,3.75,BE,582187.84375
49.75,4.25,BE,76847.9732437134
50.25,4.25,BE,643793.026245117
50.75,4.25,BE,2314149.97607422
49.75,4.75,BE,183624.920394897
50.25,4.75,BE,386193.892227173
50.75,4.75,BE,746287.871582031
49.75,5.25,BE,94629.8887176514
50.25,5.25,BE,170489.979919434
50.75,5.25,BE,648636.069824219
50.25,5.75,BE,121977.939941406
46.25,6.25,CH,1066920.20108032
45.75,6.75,CH,103823.30727461
46.25,6.75,CH,297175.678115845
46.75,6.75,CH,640706.236886978
45.75,7.25,CH,95491.6374517325
46.25,7.25,CH,226530.00958252
46.75,7.25,CH,539961.541595459
47.25,7.25,CH,381867.724334717
46.25,7.75,CH,103753.699062347
46.75,7.75,CH,312681.206813812
47.25,7.75,CH,614137.140686035
46.25,8.25,CH,73693.6661476176
46.75,8.25,CH,112102.701929569
47.25,8.25,CH,1203220.72558594
45.75,8.75,CH,1497408.82540894
46.25,8.75,CH,216215.341727138
46.75,8.75,CH,59415.2951812744
47.25,8.75,CH,1381424.07525635
46.25,9.25,CH,162402.831100971
46.75,9.25,CH,71214.6088752747
47.25,9.25,CH,461050.76651001
46.25,9.75,CH,107620.765738899
50.75,5.75,DE,1275955.08782959
49.25,6.25,DE,658539.723358154
49.75,6.25,DE,413896.916412354
50.25,6.25,DE,104827.03276062
50.75,6.25,DE,920371.20123291
51.25,6.25,DE,968166.370727539
49.25,6.75,DE,662813.156829834
49.75,6.75,DE,362614.405212402
50.25,6.75,DE,127873.217010498
50.75,6.75,DE,1120777.65374756
51.25,6.75,DE,2866484.92700195
51.75,6.75,DE,941082.53527832
52.25,6.75,DE,693834.882385254
53.25,6.75,DE,488252.387059033
49.25,7.25,DE,603200.696228027
49.75,7.25,DE,209406.542907715
50.25,7.25,DE,304550.459457397
50.75,7.25,DE,1493169.15307617
51.25,7.25,DE,2151828.92529297
51.75,7.25,DE,1380127.44494629
52.25,7.25,DE,396600.241424561
52.75,7.25,DE,239658.185211182
53.25,7.25,DE,296403.650402278
47.75,7.75,DE,975529.758728027
48.25,7.75,DE,611984.685241699
49.25,7.75,DE,383117.566879272
49.75,7.75,DE,303643.060272217
50.25,7.75,DE,462029.928771973
50.75,7.75,DE,427877.669372559
51.25,7.75,DE,801710.697143555
51.75,7.75,DE,1018857.99609375
52.25,7.75,DE,465535.607971191
52.75,7.75,DE,162873.577514648
53.25,7.75,DE,236386.38092041
47.75,8.25,DE,292392.817871094
48.25,8.25,DE,287279.528839111
48.75,8.25,DE,608318.424591064
49.25,8.25,DE,951564.624511719
49.75,8.25,DE,963588.533935547
50.25,8.25,DE,891380.095153809
50.75,8.25,DE,404138.376708984
51.25,8.25,DE,241794.702331543
51.75,8.25,DE,566329.907470703
52.25,8.25,DE,510255.707550049
52.75,8.25,DE,265144.13067627
53.25,8.25,DE,377050.657236099
53.75,8.25,DE,98840.3907055855
54.25,8.25,DE,266.011361718178
47.75,8.75,DE,575016.581420898
48.25,8.75,DE,424100.886230469
48.75,8.75,DE,746400.425415039
49.25,8.75,DE,983285.794799805
49.75,8.75,DE,958273.133239746
50.25,8.75,DE,1749792.55688477
50.75,8.75,DE,456121.998718262
51.25,8.75,DE,164790.340881348
51.75,8.75,DE,604562.671691895
52.25,8.75,DE,746601.19921875
52.75,8.75,DE,171778.496307373
53.25,8.75,DE,830951.56854248
53.75,8.75,DE,225231.429153144
54.25,8.75,DE,35235.9572800994
47.75,9.25,DE,461690.387695312
48.25,9.25,DE,351843.579406738
48.75,9.25,DE,2087121.07092285
49.25,9.25,DE,574838.096740723
49.75,9.25,DE,357337.65184021
50.25,9.25,DE,371852.194473267
50.75,9.25,DE,168295.325134277
51.25,9.25,DE,405963.306762695
51.75,9.25,DE,218978.253583908
52.25,9.25,DE,377240.864440918
52.75,9.25,DE,192765.564880371
53.25,9.25,DE,183324.639038086
53.75,9.25,DE,199580.996566772
54.25,9.25,DE,147348.486923218
47.25,9.75,DE,490956.503211975
47.75,9.75,DE,412780.15802002
48.25,9.75,DE,384925.222579956
48.75,9.75,DE,542488.715332031
49.25,9.75,DE,238274.63079834
49.75,9.75,DE,358516.963378906
50.25,9.75,DE,160168.527183533
50.75,9.75,DE,258705.904968262
51.25,9.75,DE,278079.210849762
51.75,9.75,DE,272272.137591362
52.25,9.75,DE,1052895.82440186
52.75,9.75,DE,170454.63368988
53.25,9.75,DE,472605.18270874
53.75,9.75,DE,996693.471435547
54.25,9.75,DE,251022.680664062
47.75,10.25,DE,308342.463165283
48.25,10.25,DE,396936.429595947
48.75,10.25,DE,334160.250366211
49.25,10.25,DE,180246.725524902
49.75,10.25,DE,225671.009017944
50.25,10.25,DE,246104.15864563
50.75,10.25,DE,186360.352233887
51.25,10.25,DE,196524.761352539
51.75,10.25,DE,249390.438271761
52.25,10.25,DE,480044.163330078
52.75,10.25,DE,179961.723312378
53.25,10.25,DE,687295.49319458
53.75,10.25,DE,1022532.35765457
54.25,10.25,DE,461383.62774244
47.25,10.75,DE,97919.3046207428
47.75,10.75,DE,225214.086084366
48.25,10.75,DE,656586.596740723
48.75,10.75,DE,211513.711975098
49.25,10.75,DE,359678.981201172
49.75,10.75,DE,455241.989715576
50.25,10.75,DE,184184.973999023
50.75,10.75,DE,319268.961578369
51.25,10.75,DE,177810.670043945
51.75,10.75,DE,193883.589639664
52.25,10.75,DE,499133.334350586
52.75,10.75,DE,116707.600448608
53.25,10.75,DE,114581.411833763
53.75,10.75,DE,385733.589317322
47.75,11.25,DE,265037.981571198
48.25,11.25,DE,1030527.11120605
48.75,11.25,DE,366752.500183105
49.25,11.25,DE,767500.966140747
49.75,11.25,DE,362631.606414795
50.25,11.25,DE,260283.865386963
50.75,11.25,DE,276545.532562256
51.25,11.25,DE,202488.189498901
51.75,11.25,DE,184532.848205566
52.25,11.25,DE,118864.594711304
52.75,11.25,DE,68605.7890892029
53.25,11.25,DE,73484.6005401611
53.75,11.25,DE,202940.130984053
47.75,11.75,DE,218928.144424438
48.25,11.75,DE,1688148.93807983
48.75,11.75,DE,233421.337295532
49.25,11.75,DE,190209.256134033
49.75,11.75,DE,211452.18901062
50.25,11.75,DE,200649.972686768
50.75,11.75,DE,266153.426269531
51.25,11.75,DE,316768.437438965
51.75,11.75,DE,258475.068908691
52.25,11.75,DE,359488.429000854
52.75,11.75,DE,89696.8567504883
53.25,11.75,DE,76382.7488098145
53.75,11.75,DE,74026.5827026367
47.75,12.25,DE,330174.534426689
48.25,12.25,DE,244776.807189941
48.75,12.25,DE,344986.006958008
49.25,12.25,DE,312932.919204712
50.25,12.25,DE,241206.591903687
50.75,12.25,DE,438968.225616455
51.25,12.25,DE,805151.339599609
51.75,12.25,DE,264975.212921143
52.25,12.25,DE,85212.9139099121
52.75,12.25,DE,77863.5627288818
53.25,12.25,DE,52185.4457969666
53.75,12.25,DE,82342.1825485229
54.25,12.25,DE,261291.52968733
47.25,12.75,DE,74624.1699333191
48.25,12.75,DE,256645.269866943
48.75,12.75,DE,243133.368408203
50.25,12.75,DE,221299.128025055
50.75,12.75,DE,618124.128234863
51.25,12.75,DE,258921.229370117
51.75,12.75,DE,117111.385223389
52.25,12.75,DE,205563.384124756
52.75,12.75,DE,92793.4147491455
53.25,12.75,DE,54550.8068925142
53.75,12.75,DE,68189.9020462036
54.25,12.75,DE,51873.8411620259
50.75,13.25,DE,275070.71295166
51.25,13.25,DE,218037.963134766
51.75,13.25,DE,71343.0813751221
52.25,13.25,DE,1347161.19723511
52.75,13.25,DE,1588784.61340332
53.25,13.25,DE,64192.6012878418
53.75,13.25,DE,110497.719787598
50.75,13.75,DE,414883.51902771
51.25,13.75,DE,731417.12890625
51.75,13.75,DE,108028.770812988
52.25,13.75,DE,825013.058578491
52.75,13.75,DE,536918.477050781
53.25,13.75,DE,53593.691696167
53.75,13.75,DE,62410.0609169006
51.25,14.25,DE,241277.524459839
51.75,14.25,DE,185912.014907837
52.25,14.25,DE,111279.563720703
55.25,7.75,DK,10
55.75,7.75,DK,10
56.25,7.75,DK,10
56.75,7.75,DK,10
54.75,8.25,DK,20802.221606642
55.25,8.25,DK,46228.5508057158
55.75,8.25,DK,66155.2496952415
56.25,8.25,DK,37679.0510608181
56.75,8.25,DK,27528.9565671384
54.75,8.75,DK,68786.3403514083
55.25,8.75,DK,64808.4953841269
55.75,8.75,DK,72726.4842453003
56.25,8.75,DK,146148.094322205
56.75,8.75,DK,70864.9992618561
54.75,9.25,DK,195540.424224854
55.25,9.25,DK,160288.978469849
55.75,9.25,DK,102777.110687256
56.25,9.25,DK,137394.855449677
56.75,9.25,DK,70645.4866394997
57.25,9.25,DK,12143.5905878544
54.75,9.75,DK,175142.336727798
55.25,9.75,DK,76908.8615330206
55.75,9.75,DK,278924.480470657
56.25,9.75,DK,186825.985122681
56.75,9.75,DK,103005.002502441
57.25,9.75,DK,205989.460647702
54.75,10.25,DK,10378.7432054933
55.25,10.25,DK,290110.054297924
55.75,10.25,DK,44923.4213560373
56.25,10.25,DK,479514.493129849
56.75,10.25,DK,48758.9314986123
57.25,10.25,DK,99446.7438812256
54.25,10.75,DK,121429.840166092
54.75,10.75,DK,13076.3315013945
55.25,10.75,DK,128260.64594692
55.75,10.75,DK,6280.38698357344
56.25,10.75,DK,45697.7123923302
54.25,11.25,DK,21867.193559289
54.75,11.25,DK,39365.0957044363
55.25,11.25,DK,81574.4950101972
55.75,11.25,DK,74857.4494979978
54.25,11.75,DK,47566.2778345067
54.75,11.75,DK,64270.1807115078
55.25,11.75,DK,174529.609619737
55.75,11.75,DK,151091.537960529
54.75,12.25,DK,15227.9061780828
55.25,12.25,DK,103428.202876091
55.75,12.25,DK,962515.153144836
54.75,14.25,DK,10
55.25,14.25,DK,7225.05168914795
54.75,14.75,DK,10
55.25,14.75,DK,30695.7650148571
47.75,-4.75,FR,10.4608535766602
48.25,-4.75,FR,151043.541812092
47.75,-4.25,FR,126964.412502408
48.25,-4.25,FR,292706.879346848
47.25,-3.75,FR,10
47.75,-3.75,FR,110699.49686271
48.25,-3.75,FR,82873.0431671143
48.75,-3.75,FR,99034.4418922663
47.25,-3.25,FR,10215.4759732187
47.75,-3.25,FR,299999.935235739
48.25,-3.25,FR,60160.3898773193
48.75,-3.25,FR,155256.522602558
47.25,-2.75,FR,9207.11064594984
47.75,-2.75,FR,289362.687009811
48.25,-2.75,FR,175542.823745728
46.25,-2.25,FR,10
46.75,-2.25,FR,35986.03674528
47.25,-2.25,FR,296770.429580867
47.75,-2.25,FR,171361.890777588
48.25,-2.25,FR,143518.175415039
43.25,-1.75,FR,463164.659236908
43.75,-1.75,FR,14386.5028877258
44.25,-1.75,FR,10
46.25,-1.75,FR,32330.1451320648
46.75,-1.75,FR,247315.184267133
47.25,-1.75,FR,721517.266174316
47.75,-1.75,FR,169297.717712402
48.25,-1.75,FR,598460.978790283
48.75,-1.75,FR,140581.930969238
49.25,-1.75,FR,52731.4740581512
42.75,-1.25,FR,21386.2475366592
43.25,-1.25,FR,139982.116117477
43.75,-1.25,FR,219830.198036194
44.25,-1.25,FR,49084.7612880506
44.75,-1.25,FR,111972.319432161
45.25,-1.25,FR,20085.004368782
45.75,-1.25,FR,104991.473561153
46.25,-1.25,FR,246487.372860193
46.75,-1.25,FR,258089.547119141
47.25,-1.25,FR,383265.287658691
47.75,-1.25,FR,114390.094970703
48.25,-1.25,FR,202194.186676025
48.75,-1.25,FR,127791.84072876
49.25,-1.25,FR,136735.361054778
42.75,-0.75,FR,15238.657702446
43.25,-0.75,FR,106892.429487228
43.75,-0.75,FR,128336.390426636
44.25,-0.75,FR,35371.2214851379
44.75,-0.75,FR,903478.438049316
45.25,-0.75,FR,121520.25246954
45.75,-0.75,FR,226906.082489014
46.25,-0.75,FR,176589.457733154
46.75,-0.75,FR,146357.841491699
47.25,-0.75,FR,373868.447937012
47.75,-0.75,FR,179464.263641357
48.25,-0.75,FR,192354.205993652
48.75,-0.75,FR,124161.432312012
49.25,-0.75,FR,120047.30078125
42.75,-0.25,FR,23578.6485853195
43.25,-0.25,FR,316351.421348572
43.75,-0.25,FR,96459.1552047729
44.25,-0.25,FR,37085.3449382782
44.75,-0.25,FR,335943.966918945
45.25,-0.25,FR,140988.293388367
45.75,-0.25,FR,121151.981521606
46.25,-0.25,FR,177696.185646057
46.75,-0.25,FR,103012.015823364
47.25,-0.25,FR,194701.929779053
47.75,-0.25,FR,150854.49697876
48.25,-0.25,FR,74499.161239624
48.75,-0.25,FR,101881.852371216
49.25,-0.25,FR,395046.215085983
42.75,0.25,FR,20965.0921030045
43.25,0.25,FR,178291.272232056
43.75,0.25,FR,57120.7121047974
44.25,0.25,FR,101009.633340836
44.75,0.25,FR,142936.122268677
45.25,0.25,FR,77860.5869064331
45.75,0.25,FR,208712.300956726
46.25,0.25,FR,80321.3274993896
46.75,0.25,FR,264765.839157104
47.25,0.25,FR,109481.180877686
47.75,0.25,FR,250593.290725708
48.25,0.25,FR,251552.085662842
48.75,0.25,FR,62343.3235321045
49.25,0.25,FR,247534.707122803
49.75,0.25,FR,246974.223543167
42.75,0.75,FR,31571.2309646606
43.25,0.75,FR,96550.1700286865
43.75,0.75,FR,90833.868560791
44.25,0.75,FR,217146.726974487
44.75,0.75,FR,82021.4858856201
45.25,0.75,FR,150301.144012451
45.75,0.75,FR,76607.7488250732
46.25,0.75,FR,45582.0241699219
46.75,0.75,FR,105211.542739868
47.25,0.75,FR,455240.583587646
47.75,0.75,FR,84445.9401855469
48.25,0.75,FR,95337.8027801514
48.75,0.75,FR,93577.522064209
49.25,0.75,FR,215450.489532471
49.75,0.75,FR,175074.99477005
42.75,1.25,FR,39834.7045860291
43.25,1.25,FR,219010.747528076
43.75,1.25,FR,1105586.3034668
44.25,1.25,FR,179298.760742188
44.75,1.25,FR,87175.407585144
45.25,1.25,FR,110406.821548462
45.75,1.25,FR,305420.23538208
46.25,1.25,FR,50409.5469818115
46.75,1.25,FR,45794.242275238
47.25,1.25,FR,99107.4991950989
47.75,1.25,FR,170206.199768066
48.25,1.25,FR,162167.240539551
48.75,1.25,FR,190825.147445679
49.25,1.25,FR,711679.160369873
49.75,1.25,FR,190293.268814147
50.25,1.25,FR,30343.2243423462
42.25,1.75,FR,104937.180797577
42.75,1.75,FR,122747.977359772
43.25,1.75,FR,166425.685707092
43.75,1.75,FR,263381.056167603
44.25,1.75,FR,65660.0643234253
44.75,1.75,FR,68599.7987747192
45.25,1.75,FR,139603.543384552
45.75,1.75,FR,34340.1343002319
46.25,1.75,FR,65151.3098602295
46.75,1.75,FR,128132.305500031
47.25,1.75,FR,73897.6834907532
47.75,1.75,FR,362116.25793457
48.25,1.75,FR,109336.88494873
48.75,1.75,FR,599023.927124023
49.25,1.75,FR,244009.468902588
49.75,1.75,FR,101470.889419556
50.25,1.75,FR,176411.581392884
50.75,1.75,FR,330542.16305542
42.25,2.25,FR,133128.041246414
42.75,2.25,FR,44673.9223976135
43.25,2.25,FR,190123.625720978
43.75,2.25,FR,230575.018432617
44.25,2.25,FR,95121.4226531982
44.75,2.25,FR,118818.675559998
45.25,2.25,FR,45101.8651885986
45.75,2.25,FR,38902.1164245605
46.25,2.25,FR,38818.6759109497
46.75,2.25,FR,56204.7509155273
47.25,2.25,FR,171231.484062195
47.75,2.25,FR,122555.892669678
48.25,2.25,FR,169775.12663269
48.75,2.25,FR,8939169.80432129
49.25,2.25,FR,990477.716308594
49.75,2.25,FR,282888.141830444
50.25,2.25,FR,134408.316299438
50.75,2.25,FR,317969.102508545
42.25,2.75,FR,240912.588500977
42.75,2.75,FR,400789.619838715
43.25,2.75,FR,140694.743797302
43.75,2.75,FR,36885.2049751282
44.25,2.75,FR,101992.252716064
44.75,2.75,FR,39381.636631012
45.25,2.75,FR,26807.457490921
45.75,2.75,FR,51329.063659668
46.25,2.75,FR,115225.852172852
46.75,2.75,FR,49592.947593689
47.25,2.75,FR,69528.9451599121
47.75,2.75,FR,113682.476119995
48.25,2.75,FR,262906.970489502
48.75,2.75,FR,1942792.77709961
49.25,2.75,FR,354730.848846436
49.75,2.75,FR,154521.109375
50.25,2.75,FR,618551.773773193
42.75,3.25,FR,64042.5757141113
43.25,3.25,FR,329390.326927185
43.75,3.25,FR,102833.468626976
44.25,3.25,FR,51045.1493835449
44.75,3.25,FR,46056.4877510071
45.25,3.25,FR,69803.3783874512
45.75,3.25,FR,502894.991317749
46.25,3.25,FR,140445.79284668
46.75,3.25,FR,130691.983219147
47.25,3.25,FR,76329.0492401123
47.75,3.25,FR,69637.2098846436
48.25,3.25,FR,162114.828109741
48.75,3.25,FR,170676.05708313
49.25,3.25,FR,177150.386169434
49.75,3.25,FR,232971.898864746
43.25,3.75,FR,144603.183906555
43.75,3.75,FR,613539.341842651
44.25,3.75,FR,38818.0434131622
44.75,3.75,FR,37975.7638034821
45.25,3.75,FR,94372.7312164307
45.75,3.75,FR,74733.3687591553
46.25,3.75,FR,59583.6409759521
46.75,3.75,FR,39594.0057678223
47.25,3.75,FR,39216.4914398193
47.75,3.75,FR,127718.034416199
48.25,3.75,FR,70583.0583648682
48.75,3.75,FR,74639.666633606
49.25,3.75,FR,156259.302368164
49.75,3.75,FR,110427.514923096
43.25,4.25,FR,6401.19102168083
43.75,4.25,FR,503035.522232056
44.25,4.25,FR,207063.787033081
44.75,4.25,FR,88750.1686687469
45.25,4.25,FR,421772.074150085
45.75,4.25,FR,259250.570831299
46.25,4.25,FR,177571.324432373
46.75,4.25,FR,132219.803764343
47.25,4.25,FR,35593.8958206177
47.75,4.25,FR,39738.2232208252
48.25,4.25,FR,192059.527351379
48.75,4.25,FR,97221.0326652527
49.25,4.25,FR,279054.559379578
43.25,4.75,FR,61845.0653181076
43.75,4.75,FR,482087.150896072
44.25,4.75,FR,312957.056106567
44.75,4.75,FR,342031.79006958
45.25,4.75,FR,317057.084960938
45.75,4.75,FR,1836957.85083008
46.25,4.75,FR,260048.426055908
46.75,4.75,FR,204524.043807983
47.25,4.75,FR,131005.137962341
47.75,4.75,FR,22066.3612794876
48.25,4.75,FR,40880.5966415405
48.75,4.75,FR,90695.3022384644
49.25,4.75,FR,35387.0549468994
42.75,5.25,FR,10
43.25,5.25,FR,1219175.11142731
43.75,5.25,FR,476329.433647156
44.25,5.25,FR,130818.47321701
44.75,5.25,FR,62310.0318717957
45.25,5.25,FR,241599.017166138
45.75,5.25,FR,458178.914428711
46.25,5.25,FR,191013.099319458
46.75,5.25,FR,102901.80531311
47.25,5.25,FR,357556.76008606
47.75,5.25,FR,50914.5199050903
48.25,5.25,FR,65771.7129821777
48.75,5.25,FR,70854.7991714478
49.25,5.25,FR,60236.6568164825
42.75,5.75,FR,10
43.25,5.75,FR,718466.441436768
43.75,5.75,FR,165275.62538147
44.25,5.75,FR,51975.66796875
44.75,5.75,FR,45801.1657485962
45.25,5.75,FR,662632.231437683
45.75,5.75,FR,376609.102279663
46.25,5.75,FR,172199.377471924
46.75,5.75,FR,108973.349716187
47.25,5.75,FR,178733.424194336
47.75,5.75,FR,40541.770904541
48.25,5.75,FR,55984.4948272705
48.75,5.75,FR,100352.645843506
42.75,6.25,FR,3612.67453384399
43.25,6.25,FR,349483.992267609
43.75,6.25,FR,90329.7868885994
44.25,6.25,FR,55153.0538063049
44.75,6.25,FR,80433.0329356194
45.25,6.25,FR,84007.2154769897
45.75,6.25,FR,350318.44519043
46.75,6.25,FR,143038.500175476
47.25,6.25,FR,199048.452087402
47.75,6.25,FR,119708.860488892
48.25,6.25,FR,133078.305976868
48.75,6.25,FR,475535.271072388
43.25,6.75,FR,172746.827141762
43.75,6.75,FR,307265.330799103
45.25,6.75,FR,42981.4849765301
47.25,6.75,FR,275357.14666748
47.75,6.75,FR,297747.126373291
48.25,6.75,FR,175281.679840088
48.75,6.75,FR,77270.9569015503
43.25,7.25,FR,10
43.75,7.25,FR,952681.175880432
47.75,7.25,FR,528558.284515381
48.25,7.25,FR,316602.830596924
48.75,7.25,FR,208497.976852417
48.75,7.75,FR,845166.47164917
41.25,8.25,FR,10
41.75,8.25,FR,10
42.25,8.25,FR,10
41.25,8.75,FR,699.388669967651
41.75,8.75,FR,121025.881945997
42.25,8.75,FR,19413.3891305178
41.25,9.25,FR,41244.3886366244
41.75,9.25,FR,35813.4739281386
42.25,9.25,FR,41726.6880102158
51.75,-10.75,IE,10
52.25,-10.75,IE,53.4113957062364
51.25,-10.25,IE,10
51.75,-10.25,IE,7425.89213207364
52.25,-10.25,IE,9692.99002124579
53.25,-10.25,IE,3891.83631372452
53.75,-10.25,IE,3297.53227685019
54.25,-10.25,IE,2371.40757283568
51.25,-9.75,IE,527.573989927769
51.75,-9.75,IE,17182.5345262997
52.25,-9.75,IE,90898.9689135253
52.75,-9.75,IE,7521.06574071944
53.25,-9.75,IE,12141.8721196651
53.75,-9.75,IE,22828.9197411686
54.25,-9.75,IE,7065.12518787384
51.25,-9.25,IE,1197.84523153305
51.75,-9.25,IE,40708.6836509705
52.25,-9.25,IE,71269.0025482178
52.75,-9.25,IE,45611.4151306152
53.25,-9.25,IE,108806.31251955
53.75,-9.25,IE,62561.8758406639
54.25,-9.25,IE,33401.7783511877
51.25,-8.75,IE,10
51.75,-8.75,IE,146355.612135887
52.25,-8.75,IE,82650.5142745972
52.75,-8.75,IE,214482.431388855
53.25,-8.75,IE,108582.523612976
53.75,-8.75,IE,62578.7809753418
54.25,-8.75,IE,36687.2188205719
54.75,-8.75,IE,3582.98349217325
51.75,-8.25,IE,280267.253769875
52.25,-8.25,IE,74670.2559280396
52.75,-8.25,IE,77126.8957595825
53.25,-8.25,IE,46957.5399131775
53.75,-8.25,IE,53540.5309371948
54.75,-8.25,IE,33132.6617099047
55.25,-8.25,IE,12915.0379873514
51.75,-7.75,IE,18236.2885716408
52.25,-7.75,IE,83926.1227912903
52.75,-7.75,IE,68991.3887023926
53.25,-7.75,IE,89107.2566757202
53.75,-7.75,IE,68178.1915168762
54.75,-7.75,IE,82827.5312023163
55.25,-7.75,IE,23040.4745532274
51.75,-7.25,IE,10
52.25,-7.25,IE,128503.101528168
52.75,-7.25,IE,99394.1699371338
53.25,-7.25,IE,153129.09765625
53.75,-7.25,IE,100879.666793823
55.25,-7.25,IE,110067.010834515
51.75,-6.75,IE,10
52.25,-6.75,IE,68777.2331867814
52.75,-6.75,IE,130947.479949951
53.25,-6.75,IE,261499.188835144
53.75,-6.75,IE,158255.880249023
52.25,-6.25,IE,42373.299342962
52.75,-6.25,IE,104027.904751644
53.25,-6.25,IE,1556965.49734306
49.25,5.75,LU,184394.939865112
49.75,5.75,LU,320996.746826172
51.25,3.25,NL,438645.193862915
51.25,3.75,NL,753183.189601898
51.75,3.75,NL,119119.95475699
51.25,4.25,NL,1494973.2760489
51.75,4.25,NL,1293387.9715271
52.25,4.25,NL,1165331.47767925
52.75,4.25,NL,10
51.25,4.75,NL,791469.748046875
51.75,4.75,NL,1368728.80395508
52.25,4.75,NL,2389545.6246376
52.75,4.75,NL,580855.971857548
51.25,5.25,NL,819846.153808594
51.75,5.25,NL,1036833.89819336
52.25,5.25,NL,1647905.94411278
52.75,5.25,NL,256123.002954747
53.25,5.25,NL,48387.3409636021
51.25,5.75,NL,725631.063110352
51.75,5.75,NL,992058.562133789
52.25,5.75,NL,734198.885192871
52.75,5.75,NL,265854.260207176
53.25,5.75,NL,299122.805428825
51.75,6.25,NL,557587.336303711
52.25,6.25,NL,580321.73046875
52.75,6.25,NL,374745.85546875
53.25,6.25,NL,281444.491928935
52.75,6.75,NL,310243.672668457
70.75,-8.75,NO,12.6522403674317
58.75,4.75,NO,10
59.25,4.75,NO,202.545661136508
59.75,4.75,NO,10
